menu_item_id,restaurant_name,platform,city,primary_cuisine,item_name,price,has_offer,offer_percent,price_after_offer,availability,rating,est_delivery_min,timestamp_sampled
M00055,The Imperial Palace,Swiggy,Rajkot,Chinese,Manchurian,428,True,20,342,True,3.9,38,2025-09-24T15:26:51
M00553,Lemon Tree Hotel,UberEats,Rajkot,North Indian,Paneer Butter Masala (Half),552,False,0,552,True,3.8,42,2025-09-24T15:26:51
M100292,Mahi Tandoor Village,Swiggy,Baroda,Fast Food,Veg Wrap (Combo),96,False,0,96,True,4.3,41,2025-09-24T15:30:35
M00313,Big Bite,Zomato,Rajkot,Continental,Fish and Chips (Half),180,False,0,180,True,3.4,33,2025-09-24T15:26:51
M100352,That Place,Swiggy,Baroda,Gujarati,Khandvi (Combo),359,False,0,359,True,4.6,35,2025-09-24T15:30:35
M00110,La Pino'z Pizza,Swiggy,Rajkot,Bakery,Cheesecake Slice (Half),557,False,0,557,True,4.1,36,2025-09-24T15:26:51
M100354,That Place,Swiggy,Baroda,Gujarati,Gujarati Thali,472,False,0,472,True,4.6,35,2025-09-24T15:30:35
M300110,Barbeque Nation,UberEats,Surat,Gujarati,Dhokla,108,True,20,86,True,3.5,35,2025-09-24T15:35:09
M00101,La Pino'z Pizza,Zomato,Rajkot,Bakery,Sourdough Bread (Full),432,False,0,432,True,4.1,26,2025-09-24T15:26:51
M300076,Jani Locho,UberEats,Surat,Chinese,Spring Rolls,479,False,0,479,True,4.5,43,2025-09-24T15:35:09
M100101,La Pino'z Pizza,UberEats,Baroda,Chinese,Fried Rice,556,False,0,556,True,4.7,46,2025-09-24T15:30:35
M300026,Leonardo Italian Mediterranean Dining,UberEats,Surat,Gujarati,Gujarati Thali,513,False,0,513,False,4.0,46,2025-09-24T15:35:09
M00267,Temptations Restaurant,Zomato,Rajkot,Fast Food,Cheesy Burger (Spicy),61,True,10,54,False,4.4,30,2025-09-24T15:26:51
M100194,Punjab Grill,UberEats,Baroda,Bakery,Sourdough Bread,154,False,0,154,True,3.7,31,2025-09-24T15:30:35
M00297,Sweet Truth - Cake and Desserts,Swiggy,Rajkot,Italian,Margherita Pizza (Full),560,False,0,560,True,3.9,26,2025-09-24T15:26:51
M100087,McDonald's,UberEats,Baroda,Italian,Pesto Pasta,282,False,0,282,True,3.5,37,2025-09-24T15:30:35
M100375,Varietea,Zomato,Baroda,Continental,Grilled Chicken,214,False,0,214,True,3.4,25,2025-09-24T15:30:35
M100130,Domino's Pizza,Zomato,Baroda,Continental,Pasta Primavera,465,False,0,465,True,4.5,51,2025-09-24T15:30:35
M100380,Varietea,Zomato,Baroda,Continental,Caesar Salad (Special),199,False,0,199,False,3.4,49,2025-09-24T15:30:35
M00378,Patel Vihar Restaurant,Zomato,Rajkot,North Indian,Tandoori Roti,156,False,0,156,True,3.4,25,2025-09-24T15:26:51
M00287,Sweet Truth - Cake and Desserts,Swiggy,Rajkot,Italian,Margherita Pizza (Combo),1001,False,0,1001,True,3.9,30,2025-09-24T15:26:51
M300089,Surti 12 Handi,Zomato,Surat,Chinese,Manchurian,138,False,0,138,True,3.6,27,2025-09-24T15:35:09
M300022,Oven Magick,UberEats,Surat,Desserts,Gulab Jamun,312,False,0,312,True,4.1,32,2025-09-24T15:35:09
M00127,"Faasos - Wraps, Rolls & Shawarma",UberEats,Rajkot,Biryani,Egg Biryani (Full),181,False,0,181,True,4.1,55,2025-09-24T15:26:51
M00328,Big Bite,Zomato,Rajkot,Continental,Pasta Primavera,208,False,0,208,True,3.4,35,2025-09-24T15:26:51
M00293,Sweet Truth - Cake and Desserts,Swiggy,Rajkot,Italian,Veggie Pizza,497,False,0,497,True,3.9,28,2025-09-24T15:26:51
M00545,The Grand Thakkar Restaurant,UberEats,Rajkot,North Indian,Paneer Butter Masala (Special),648,False,0,648,True,4.5,25,2025-09-24T15:26:51
M100159,Domino's Pizza,UberEats,Baroda,Continental,Grilled Chicken,500,False,0,500,True,4.5,51,2025-09-24T15:30:35
M100416,Raju Omlet,Zomato,Baroda,Fast Food,Cheesy Burger,358,False,0,358,True,4.3,31,2025-09-24T15:30:35
M00356,Sargam Kitchen,Zomato,Rajkot,Gujarati,Thepla,321,False,0,321,True,3.5,37,2025-09-24T15:26:51
M00171,Pizza Hut,Zomato,Rajkot,Bakery,Croissant (Combo),577,False,0,577,True,4.6,37,2025-09-24T15:26:51
M100273,Pizza Hut,Swiggy,Baroda,Desserts,Rasmalai (Spicy),494,False,0,494,True,3.8,37,2025-09-24T15:30:35
M100370,That Place,Swiggy,Baroda,Gujarati,Thepla (Full),264,False,0,264,True,4.6,30,2025-09-24T15:30:35
M100670,Eva Cafe,UberEats,Baroda,Italian,Garlic Bread,299,False,0,299,True,4.0,37,2025-09-24T15:30:35
M00210,Jay Khodiyar Hotel & Restaurant,Zomato,Rajkot,Bakery,Blueberry Muffin (Combo),168,False,0,168,False,3.5,47,2025-09-24T15:26:51
M100047,Barbeque Nation,UberEats,Baroda,Desserts,Chocolate Lava Cake (Full),430,False,0,430,True,4.0,41,2025-09-24T15:30:35
M00141,Balaji Sandwich,Swiggy,Rajkot,Bakery,Chocolate Brownie (Half),173,False,0,173,True,3.8,34,2025-09-24T15:26:51
M100517,Shree Maruti Nandan Kathiyawadi,UberEats,Baroda,Continental,Fish and Chips (Half),562,True,15,477,False,4.6,30,2025-09-24T15:30:35
M100420,Raju Omlet,UberEats,Baroda,Fast Food,Cheesy Burger (Half),363,False,0,363,True,4.3,25,2025-09-24T15:30:35
M200087,Sankalp Restaurant,Swiggy,Gandhinagar,Desserts,Ice Cream Scoop,280,False,0,280,True,3.9,41,2025-09-24T15:32:59
M300124,Hotel Golden Star,Zomato,Surat,North Indian,Tandoori Roti,228,False,0,228,True,4.2,24,2025-09-24T15:35:09
M300070,Surti 12 Handi,Zomato,Surat,Chinese,Fried Rice,173,False,0,173,True,4.6,48,2025-09-24T15:35:09
M100446,Jay Mahakali Sev Usal,UberEats,Baroda,Desserts,Rasmalai (Combo),577,False,0,577,True,3.4,54,2025-09-24T15:30:35
M00523,The Grand Thakkar Restaurant,Swiggy,Rajkot,North Indian,Dal Makhani,664,True,10,597,True,4.5,41,2025-09-24T15:26:51
M00200,Jay Khodiyar Hotel & Restaurant,UberEats,Rajkot,Bakery,Cheesecake Slice (Combo),419,False,0,419,True,3.5,48,2025-09-24T15:26:51
M100556,Bayleaf Restaurant,UberEats,Baroda,Desserts,Ice Cream Scoop (Half),284,True,20,227,True,4.1,44,2025-09-24T15:30:35
M00501,Orchid,Swiggy,Rajkot,Desserts,Rasmalai (Special),510,False,0,510,True,4.5,25,2025-09-24T15:26:51
M100466,Shree Kathiyawadi Khadki,Zomato,Baroda,Desserts,Ice Cream Scoop,87,False,0,87,True,3.5,38,2025-09-24T15:30:35
M00487,Orchid,Zomato,Rajkot,Desserts,Chocolate Lava Cake (Spicy),383,False,0,383,True,4.5,32,2025-09-24T15:26:51
M00494,Orchid,UberEats,Rajkot,Desserts,Kulfi (Special),552,True,10,496,True,4.5,25,2025-09-24T15:26:51
M00011,TGT - The Grand Thakar (Jubilee Chowk),Swiggy,Rajkot,Chinese,Chow Mein,904,False,0,904,True,4.3,33,2025-09-24T15:26:51
M00148,Balaji Sandwich,Zomato,Rajkot,Bakery,Chocolate Brownie (Spicy),512,False,0,512,True,3.8,53,2025-09-24T15:26:51
M100627,Seven Seas Restaurant,Zomato,Baroda,Continental,Caesar Salad (Combo),324,False,0,324,True,3.9,53,2025-09-24T15:30:35
M00283,Sweet Truth - Cake and Desserts,Swiggy,Rajkot,Italian,Pesto Pasta,450,False,0,450,True,3.9,30,2025-09-24T15:26:51
M00299,Sweet Truth - Cake and Desserts,Swiggy,Rajkot,Italian,Veggie Pizza (Half),507,False,0,507,True,3.9,26,2025-09-24T15:26:51
M100230,Havmor Restaurant,Zomato,Baroda,Bakery,Cheesecake Slice (Half),135,True,15,114,True,4.0,29,2025-09-24T15:30:35
M00292,Sweet Truth - Cake and Desserts,UberEats,Rajkot,Italian,Veggie Pizza (Spicy),343,True,15,291,True,3.9,51,2025-09-24T15:26:51
M100385,Blue Lagoon,UberEats,Baroda,Chinese,Fried Rice (Combo),419,False,0,419,True,4.3,31,2025-09-24T15:30:35
M100050,Barbeque Nation,UberEats,Baroda,Desserts,Kulfi (Special),375,False,0,375,False,4.0,46,2025-09-24T15:30:35
M100477,Havmor Ice Cream,Zomato,Baroda,Italian,Garlic Bread (Combo),325,False,0,325,True,4.0,47,2025-09-24T15:30:35
M00549,The Grand Thakkar Restaurant,Zomato,Rajkot,North Indian,Kadai Chicken (Combo),735,False,0,735,True,4.5,42,2025-09-24T15:26:51
M100597,Hotel Surya,UberEats,Baroda,Continental,Fish and Chips,808,False,0,808,True,3.8,35,2025-09-24T15:30:35
M00130,"Faasos - Wraps, Rolls & Shawarma",UberEats,Rajkot,Biryani,Veg Biryani,173,True,15,147,True,4.1,51,2025-09-24T15:26:51
M100012,Mandap - Express Towers,UberEats,Baroda,Italian,Veggie Pizza,401,False,0,401,True,4.7,31,2025-09-24T15:30:35
M00332,Sargam Food,UberEats,Rajkot,Italian,Garlic Bread,683,False,0,683,True,3.5,55,2025-09-24T15:26:51
M00324,Big Bite,UberEats,Rajkot,Continental,Steak Sandwich,238,False,0,238,True,3.4,23,2025-09-24T15:26:51
M300102,Honest Restaurant,Zomato,Surat,Desserts,Gulab Jamun,288,True,20,230,True,4.8,53,2025-09-24T15:35:09
M200080,Ristretto Cafe,Swiggy,Gandhinagar,Continental,Grilled Chicken,487,True,20,389,True,4.1,45,2025-09-24T15:32:59
M100553,Bayleaf Restaurant,UberEats,Baroda,Desserts,Chocolate Lava Cake (Combo),145,False,0,145,True,4.1,35,2025-09-24T15:30:35
M00136,Balaji Sandwich,Zomato,Rajkot,Bakery,Chocolate Brownie (Combo),407,False,0,407,True,3.8,26,2025-09-24T15:26:51
M100266,Pizza Hut,Zomato,Baroda,Desserts,Gulab Jamun,275,False,0,275,True,3.8,25,2025-09-24T15:30:35
M00561,Lemon Tree Hotel,UberEats,Rajkot,North Indian,Dal Makhani (Combo),278,False,0,278,False,3.8,32,2025-09-24T15:26:51
M100157,Domino's Pizza,Zomato,Baroda,Continental,Grilled Chicken,438,False,0,438,True,4.5,55,2025-09-24T15:30:35
M00436,Tea Post,Swiggy,Rajkot,Continental,Pasta Primavera (Combo),213,False,0,213,True,4.1,20,2025-09-24T15:26:51
M100583,Cafe Frespresso,Swiggy,Baroda,Desserts,Gulab Jamun (Combo),604,True,20,483,True,3.6,43,2025-09-24T15:30:35
M100088,McDonald's,Zomato,Baroda,Italian,Pesto Pasta,163,True,10,146,True,3.5,27,2025-09-24T15:30:35
M100055,Barbeque Nation,Zomato,Baroda,Desserts,Chocolate Lava Cake (Special),485,False,0,485,True,4.0,48,2025-09-24T15:30:35
M100097,McDonald's,UberEats,Baroda,Italian,Veggie Pizza (Half),318,False,0,318,True,3.5,22,2025-09-24T15:30:35
M00159,Balaji Sandwich,Swiggy,Rajkot,Bakery,Chocolate Brownie,217,False,0,217,True,3.8,46,2025-09-24T15:26:51
M100444,Raju Omlet,UberEats,Baroda,Fast Food,Fries (Full),327,False,0,327,False,4.3,33,2025-09-24T15:30:35
M200043,Shree Kathiyawadi Restaurant,Swiggy,Gandhinagar,Italian,Veggie Pizza,367,False,0,367,True,3.7,35,2025-09-24T15:32:59
M100008,Mandap - Express Towers,UberEats,Baroda,Italian,Margherita Pizza (Full),1004,True,10,903,True,4.7,43,2025-09-24T15:30:35
M00353,Sargam Kitchen,UberEats,Rajkot,Gujarati,Dhokla (Half),272,False,0,272,True,3.5,27,2025-09-24T15:26:51
M100155,Domino's Pizza,Swiggy,Baroda,Continental,Fish and Chips (Combo),306,False,0,306,True,4.5,38,2025-09-24T15:30:35
M200046,Ristretto Cafe,Swiggy,Gandhinagar,Desserts,Ice Cream Scoop,200,False,0,200,True,3.5,34,2025-09-24T15:32:59
M300127,Purohit Thali,UberEats,Surat,North Indian,Dal Makhani,946,True,20,756,True,4.5,26,2025-09-24T15:35:09
M100003,Mandap - Express Towers,Swiggy,Baroda,Italian,Pesto Pasta,941,True,10,846,True,4.7,33,2025-09-24T15:30:35
M100653,The Banyan Deli,Zomato,Baroda,Fast Food,Veg Wrap,160,False,0,160,True,4.5,46,2025-09-24T15:30:35
M100479,Havmor Ice Cream,Zomato,Baroda,Italian,Margherita Pizza,395,False,0,395,True,4.0,32,2025-09-24T15:30:35
M00196,Jay Khodiyar Hotel & Restaurant,Swiggy,Rajkot,Bakery,Chocolate Brownie (Full),417,False,0,417,True,3.5,54,2025-09-24T15:26:51
M100672,Eva Cafe,UberEats,Baroda,Italian,Pasta Alfredo (Special),135,False,0,135,False,4.0,34,2025-09-24T15:30:35
M300132,Jalaram Khichdi,Zomato,Surat,Desserts,Rasmalai,189,True,10,170,True,4.4,46,2025-09-24T15:35:09
M00439,Tea Post,Zomato,Rajkot,Continental,Steak Sandwich,100,False,0,100,True,4.1,29,2025-09-24T15:26:51
M100019,Mandap - Express Towers,Swiggy,Baroda,Italian,Pesto Pasta (Special),1008,False,0,1008,True,4.7,33,2025-09-24T15:30:35
M100337,Azure - The Gateway Hotel,Swiggy,Baroda,Biryani,Hyderabadi Biryani,261,False,0,261,True,3.6,27,2025-09-24T15:30:35
M00097,La Pino'z Pizza,Zomato,Rajkot,Bakery,Chocolate Brownie,333,False,0,333,True,4.1,53,2025-09-24T15:26:51
M100531,Shree Maruti Nandan Kathiyawadi,Swiggy,Baroda,Continental,Caesar Salad (Full),621,False,0,621,True,4.6,55,2025-09-24T15:30:35
